# ClientSurge Systems — robots.txt
# Public site: indexable routes only
# Admin/internal/system routes: blocked from indexing

User-agent: *
Disallow: /admin
Disallow: /admin/
Disallow: /AdminLeadDetail
Disallow: /AdminSettings
Disallow: /dashboard
Disallow: /dashboard/
Disallow: /Dashboard
Disallow: /client-portal
Disallow: /client-portal/
Disallow: /client-dashboard
Disallow: /client-dashboard/
Disallow: /ClientPortal
Disallow: /store
Disallow: /start
Disallow: /book-demo
Disallow: /setup
Disallow: /setup/
Disallow: /setup/credentials
Disallow: /setup/preview
Disallow: /setup/status
Disallow: /onboarding
Disallow: /onboarding/
Disallow: /order-success
Disallow: /success
Disallow: /thank-you
Disallow: /lead-intelligence
Disallow: /LeadIntelligence
Disallow: /sam
Disallow: /Sam
Disallow: /IndustryTemplate
Disallow: /MedSpaDashboard
Disallow: /WebsiteSpecPreview
Disallow: /NotFound
Disallow: /medspa-dashboard
Disallow: /mission-control
Disallow: /saas
Disallow: /saas/
Disallow: /saas/admin
Disallow: /leads/admin
Disallow: /api/
Disallow: /base44/
Disallow: /motion-lab
Disallow: /admin/AIStatusDashboard
Disallow: /admin/automation-health
Disallow: /admin/conversion-insights
Disallow: /admin/funnel-optimization
Disallow: /admin/opportunity-review
Disallow: /admin/reconciliation
Disallow: /admin/runbook
Disallow: /admin/system-observability
Disallow: /admin/task-status
Disallow: /admin/audit
Disallow: /admin/logs
Disallow: /admin/onboarding-pipeline

# Sitemap
Sitemap: https://clientsurgesystems.com/sitemap.xml
